     23518*   1   48  555 1730  1 1 1800  1 1
             48   25 1680           1.28  505
             43    7    82368628004236862351828004235182800423686
             23   17    6280042351823518236862351828004
28004    4    5   10 2770             13
     23707*   2   61 1161 1620  1 2 1620  1 2 1620  1 2
             61   25 1680           1.58  504
     23732*   2   87 5216 1620  1 2 1620  1 2 1620  1 2
             87   58 1328           2.00  322
     26593*   2   61 1028 1620  1 2 1620  1 2 1620  1 2
             61   25 1680           1.58  504
     28003*   1   48 1449 1100  1 1 1100  1 1 1100  1 1
             48   25 1680           1.28  505
28005    2    1    0    0
     24972    0
      2539*   4  113 3100 8340  1 4
            113   81 9320           2.80  104
28006    2    1    0    0
     21080    0
     28050*   4  113 1235 8340  1 4
            113   81 9320           2.80  104
28007    2    1    0    0
     28039*   4  113 4635 8080  1 4
            113   81 9320           2.80  104
     23182    0
28008    2    1    0    0
     23236    0
     39096*   4  113 1721 8340  1 4
            113   81 9320           2.80  104
28009    2    1    0    0
     21477    0
     28041*   3  11313576 6220  1 3
            113   81 6990           2.80  103
28010    2    1    0    0
     28073*   2  11320872 4100  1 2
            113   74 4659           2.85  102
     21490    0
28011    2    1    0    0
     22904*   3  112  940 6030  1 3
            112   80 6298           2.75  202
     22902    0
28012    2    1    0    0
     28067*   4  113 4756 8340  1 4
            113   81 9320           2.80  104
     22192    0
28013    2    1    0    0
 -15822355*   3  112  304 3970Q 1 3
            112   80 6298           2.75  202
     21570    0
28014    2    1    0    0
     22381    0
     22366    2  112  354 3970  1 2
28015    2    1    0    0
 -27622203*   3  113  530 4100Q 1 3
            113   81 6990           2.80  103
     21570    0
28016    2    1    0    0
 -19922214*   3  113  383 4100Q 1 3
            113   81 6990           2.80  103
     22201    0
28017    2    1    0    0
     22233    0
 -15722220*   3  113  301 4100Q 1 3
            113   81 6990           2.80  103
28018    2    1    0    0
 -15922239*   3  113  305 4100Q 1 3
            113   81 6990           2.80  103
     22221    0
28019    2    1    0    0
     22272    0
 -15922242*   3  113  305 4100Q 1 3
            113   81 6990           2.80  103
28020    2    1    0    0
 -15922286*   3  113  306 4100Q 1 3
            113   81 6990           2.80  103
     22271    0
28021    2    1    0    0
 -11920995*   3  113  229 4100Q 1 3
            113   81 6990           2.80  103
     20772    0
28022    2    1    0    0
 -30321028*   4  113  436 6220Q 1 4
            113   81 9320           2.80  104
     21012    0
28023    2    1    0    0
     21040    0
 -21421035*   4  113  308 6220Q 1 4
            113   81 9320           2.80  104
28024    2    1    0    0
 -15921147*   3  113  305 4100Q 1 3
            113   81 6990           2.80  103
     21137    0
28025    2    1    0    0
     21202    0
 -15621150*   3  113  299 4100Q 1 3
            113   81 6990           2.80  103
28026    2    1    0    0
 -15921203*   3  112  306 4100Q 1 3
            112   80 6298           2.75  202
     21151    0
28027    2    1    0    0
     21288    0
 -15721270*   3  112  301 4100Q 1 3
            112   80 6298           2.75  202
28028    2    1    0    0
 -16121289*   3  112  309 4100Q 1 3
            112   80 6298           2.75  202
     21269    0
28029    2    1    0    0
     24019    0
 -15721297*   3  112  302 4100Q 1 3
            112   80 6298           2.75  202
28030    2    1    0    0
 -25920037*   4  113  373 6220Q 1 4
            113   81 9320           2.80  104
     24973    0
28031    2    1    0    0
      2535    0
 -33420929*   5  113  385 8340Q 1 5
            113   8111650           2.80  105
28032    2    1    0    0
 -28620927*   5  113  329 8340Q 1 5
            113   8111650           2.80  105
     28080    0
28033    3    1    0    0
     21078    2   97  405 2060  1 1 2060  2 2
     28034    0
     23180    0
28034    3    1    0    0
     23180*   4  113  380    0  0 0 8080  1 4
            113   81 9320           2.80  104
     28033    1   97  489 1930M 1 1    0  0 0
     28039    0
28035    2    1    0    0
     22215    0
 -18522202*   3  112  355 4100Q 1 3
            112   80 6298           2.75  202
28036    2    1    0    0
     21257    0
 -15921211*   3  112  306 4100Q 1 3
            112   80 6298           2.75  202
28037    2    1    0    0
 -15921256*   3  113  306 6220Q 1 3
            113   81 6990           2.80  103
     21212    0
28038    2    1    0    0
 -21220038*   4  113  305 6220Q 1 4
            113   81 9320           2.80  104
     19632    0
28039    2    1    0    0
 -26028034*   5  113  300 8340Q 1 5
            113   8111650           2.80  105
     28007    0
28040    2    1    0    0
     28050    0
 -26021075*   5  113  299 8340Q 1 5
            113   8111650           2.80  105
28041    2    1    0    0
     28009    0
 -34221392*   4  113  492 6220Q 1 4
            113   81 6990           2.80  103
28042    2    1    0    0
 -37421385*   4  113  539 6220Q 1 4
            113   81 9320           2.80  104
     39008    0
28043    3    1    0    0
     21478*   2  113 1073 1930  1 1 2060  2 2
            113   74 4659           2.85  102
     21465    0
     28044    0
28044    3    1    0    0
     28043    1   97  438 1930M 1 1    0  0 0
     28045    0
     21465    3  113  228    0  0 0 6220  1 3
28045    2    1    0    0
 -40928044*   4  113  589 6220Q 1 4
            113   81 9320           2.80  104
     21393    0
28046    3    1    0    0
     28047    0
     21489    0
     24941    2   97  665 1930  1 1 2060  2 2
28047    3    1    0    0
     28048    0
     21489*   2  113  265    0  0 0 4100  1 2
            113   74 4659           2.85  102
     28046    1   97  441 1930M 1 1    0  0 0
28048    2    1    0    0
     21569    0
 -28828047*   3  113  553 4100Q 1 3
            113   81 6990           2.80  103
28049    2    1    0    0
     22905    0
 -21322903*   4  112  307 6220Q 1 4
            112   81 8397           2.76  203
28050    2    1    0    0
     28006    0
-115328040*   5  113 1326 8340Q 1 5
            113   8111650           2.80  105
28051    3    1    0    0
     28052    0
     20940    0
     23235    2   97  497 2060  1 1 2060  2 2
28052    3    1    0    0
     28053    0
     20940*   4  113  395    0  0 0 8340  1 4
            113   81 9320           2.80  104
     28051    1   97  526 1930M 1 1    0  0 0
28053    2    1    0    0
     21068    0
 -44028052*   5  113  506 8340Q 1 5
            113   8111650           2.80  105
28054    2    1    0    0
     20926    0
 -25923185*   5  113  298 8340Q 1 5
            113   8111650           2.80  105
28055    2    1    0    0
 -54023183*   5  113  622 8340Q 1 5
            113   8111650           2.80  105
     28081    0
28056    2    1    0    0
 -29224966*   5  113  336 8340Q 1 5
            113   8111650           2.80  105
      2528    0
28057    2    1    0    0
     20036    0
 -26224976*   5  113  302 8340Q 1 5
            113   8111650           2.80  105
28058    3    1    0    0
     28059    0
     21011    0
     22361    2   97  258 1930  1 1 2060  2 2
28059    3    1    0    0
     28060    0
     21011*   4  113  464    0  0 0 8340  1 4
            113   81 9320           2.80  104
     28058    1   97  496 1930M 1 1    0  0 0
28060    2    1    0    0
     21027    0
 -21628059*   4  113  311 8340Q 1 4
            113   81 9320           2.80  104
28061    2    1    0    0
     21126    0
 -26721040*   4  113  384 6220Q 1 4
            113   81 6990           2.80  103
28062    2    1    0    0
 -21421125*   4  113  308 6220Q 1 4
            113   81 9320           2.80  104
     21032    0
28063    3    1    0    0
     28064    0
     22193    0
     22190*   2  112 1458 1930  1 1 2060  2 2
            112   73 4199           2.80  201
28064    3    1    0    0
     28065    0
     22193*   4  113  345    0  0 0 8340  1 4
            113   81 9320           2.80  104
     28063    1   97  456 1930M 1 1    0  0 0
28065    2    1    0    0
     22175    0
 -21428064*   4  113  308 8340Q 1 4
            113   81 9320           2.80  104
28066    2    1    0    0
     22566    0
 -27322179*   5  113  315 8340Q 1 5
            113   8111650           2.80  105
28067    2    1    0    0
 -26322178*   5  113  303 8340Q 1 5
            113   8111650           2.80  105
     28012    0
28068    2    1    0    0
     22580    0
 -21622571*   4  113  311 6220Q 1 4
            113   81 9320           2.80  104
28069    2    1    0    0
 -21222565*   4  113  306 8340Q 1 4
            113   81 9320           2.80  104
     22557    0
28070    3    1    0    0
     22583    2   97  217 1930  1 1 2060  2 2
     28071    0
     22581    0
28071    3    1    0    0
     22581*   3  113  271    0  0 0 6220  1 3
            113   81 6990           2.80  103
     28070    1   97  491 1930M 1 1    0  0 0
     28072    0
28072    2    1    0    0
 -21228071*   4  113  305 8340Q 1 4
            113   81 9320           2.80  104
     22572    0
28073    2    1    0    0
 -16621570*   3  113  320 4100Q 1 3
            113   74 4659           2.85  102
     28010    0
28074    2    1    0    0
 -15922271*   3  113  306 4100Q 1 3
            113   81 6990           2.80  103
     22243    0
28075    2    1    0    0
     21146    0
 -16221140*   3  113  311 4100Q 1 3
            113   74 4659           2.85  102
28076    3    1    0    0
     23233    2  112  292 2060  1 1 2060  2 2
     28077    0
     23237    0
28077    3    1    0    0
     23237*   4  113  432    0  0 0 8080  1 4
            113   81 9320           2.80  104
     28076    1   97  482 1930  1 1    0  0 0
     28078    0
28078    2    1    0    0
 -26028077*   5  113  29910460Q 1 5
            113   8111650           2.80  105
     39002    0
28079    2    1    0    0
     24550    0
     39113    3  113  850 6170  1 3
28080    2    1    0    0
     28032*   4  113 4145 8340  1 4
            113   81 9320           2.80  104
     21085    0
28081    2    1    0    0
     28055*   4  113 2068 8340  1 4
            113   81 9320           2.80  104
     21079    0
29500    2    1    0    0
     26514    1   48  240 1980  1 1
     26535    1   48  489 1980  1 1
29501    2    1    0    0
     26626*   1   70  829 1980  1 1
             70   46 1328           2.00  323
     26625*   1   70 2053 1980  1 1
             70   46 1328           2.00  323
29502    3    5   15 3780             10
     23865    1   80  900 1100  1 1 1100  1 1
     23932*   1   70 6491 1620  1 1 1620  1 1
             70   46 1328           2.00  323
     23860*   1   7010390 1620  1 1 1620  1 1
             70   46 1328           2.00  323
29503    2    1    0    0
     23858*   1   48 1005 1980  1 1
             48   25  896           1.49  601
     24034*   1   48  801 1980  1 1
             48   25  896           1.49  601
29504    2    1    0    0
     25857*   1   70  476 1980  1 1
             70   46 1328           2.00  323
     29505*   1   70 5329 1980  1 1
             70   46 1328           2.00  323
29505    2    1    0    0
     29504*   1   70 5329 1980  1 1
             70   46 1328           2.00  323
     29506*   1   70  540 1980  1 1
             70   46 1328           2.00  323
29506    2    1    0    0
     29505*   1   70  540 1980  1 1
             70   46 1328           2.00  323
     25587*   1   70  750 1980  1 1
             70   46 1328           2.00  323
29507    2    1    0    0
     21842*   1   70 9000 1980  1 1
             70   46 1328           2.00  323
     21845*   1   70 3209 1980  1 1
             70   46 1328           2.00  323
29508    2    1    0    0
     21844*   1   7010414 1980  1 1
             70   46 1328           2.00  323
     25855*   1   70 3000 1980  1 1
             70   46 1328           2.00  323
29509    2    1    0    0
     22374*   1   70 4000 1980  1 1
             70   46 1328           2.00  323
     21565*   1   70 5182 1980  1 1
             70   46 1328           2.00  323
29510    3    5   10 2770             13
     25286*   2   82 1730 1620  1 2 1620  1 2
